id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_visa_program_type_user,mng.visa.program.type user,model_mng_visa_program_type,base.group_user,1,0,0,0
access_visa_program_type_manager,mng.visa.program.type manager,model_mng_visa_program_type,base.group_system,1,1,1,1
access_visa_stage_user,mng.visa.stage user,model_mng_visa_stage,base.group_user,1,0,0,0
access_visa_stage_manager,mng.visa.stage manager,model_mng_visa_stage,base.group_system,1,1,1,1
access_visa_lead_user,mng.visa.lead user,model_mng_visa_lead,base.group_user,1,1,1,0
access_visa_lead_manager,mng.visa.lead manager,model_mng_visa_lead,base.group_system,1,1,1,1
access_visa_application_user,mng.visa.application user,model_mng_visa_application,base.group_user,1,1,1,0
access_visa_application_manager,mng.visa.application manager,model_mng_visa_application,base.group_system,1,1,1,1
access_visa_payment_user,mng.visa.payment user,model_mng_visa_payment,base.group_user,1,1,1,0
access_visa_payment_manager,mng.visa.payment manager,model_mng_visa_payment,base.group_system,1,1,1,1
access_visa_checklist_item_user,mng.visa.checklist.item user,model_mng_visa_checklist_item,base.group_user,1,1,1,1
access_visa_checklist_template_user,mng.visa.checklist.template user,model_mng_visa_checklist_template,base.group_user,1,0,0,0
access_visa_checklist_template_manager,mng.visa.checklist.template manager,model_mng_visa_checklist_template,base.group_system,1,1,1,1
