id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_visa_program_type_user,mng.visa.program.type user,model_mng_visa_program_type,mngglobal_visa.group_visa_user,1,0,0,0
access_visa_program_type_admin,mng.visa.program.type admin,model_mng_visa_program_type,base.group_system,1,1,1,1
access_visa_stage_user,mng.visa.stage user,model_mng_visa_stage,mngglobal_visa.group_visa_user,1,0,0,0
access_visa_stage_admin,mng.visa.stage admin,model_mng_visa_stage,base.group_system,1,1,1,1
access_visa_application_user,mng.visa.application user,model_mng_visa_application,mngglobal_visa.group_visa_user,1,1,1,0
access_visa_application_admin,mng.visa.application admin,model_mng_visa_application,base.group_system,1,1,1,1
access_visa_application_mgr,mng.visa.application manager,model_mng_visa_application,mngglobal_visa.group_visa_manager,1,1,1,1
access_visa_payment_user,mng.visa.payment user,model_mng_visa_payment,mngglobal_visa.group_visa_user,1,1,1,0
access_visa_payment_admin,mng.visa.payment admin,model_mng_visa_payment,base.group_system,1,1,1,1
access_visa_payment_mgr,mng.visa.payment manager,model_mng_visa_payment,mngglobal_visa.group_visa_manager,1,1,1,1
access_visa_checklist_item_user,mng.visa.checklist.item user,model_mng_visa_checklist_item,mngglobal_visa.group_visa_user,1,1,1,1
access_visa_checklist_item_mgr,mng.visa.checklist.item manager,model_mng_visa_checklist_item,mngglobal_visa.group_visa_manager,1,1,1,1
access_visa_checklist_template_user,mng.visa.checklist.template user,model_mng_visa_checklist_template,mngglobal_visa.group_visa_user,1,0,0,0
access_visa_checklist_template_admin,mng.visa.checklist.template admin,model_mng_visa_checklist_template,base.group_system,1,1,1,1
access_visa_fee_template_user,mng.visa.fee.template user,model_mng_visa_fee_template,mngglobal_visa.group_visa_user,1,0,0,0
access_visa_fee_template_admin,mng.visa.fee.template admin,model_mng_visa_fee_template,base.group_system,1,1,1,1
access_visa_fee_template_mgr,mng.visa.fee.template manager,model_mng_visa_fee_template,mngglobal_visa.group_visa_manager,1,1,1,1
access_visa_document_user,mng.visa.document user,model_mng_visa_document,mngglobal_visa.group_visa_user,1,1,1,1
access_visa_document_mgr,mng.visa.document manager,model_mng_visa_document,mngglobal_visa.group_visa_manager,1,1,1,1
access_visa_document_admin,mng.visa.document admin,model_mng_visa_document,base.group_system,1,1,1,1
access_visa_dashboard_user,mng.visa.dashboard user,model_mng_visa_dashboard,mngglobal_visa.group_visa_manager,1,1,1,1
